******************************************************************************
tstart called on gobryas.ccqc.uga.edu
Thu Aug 10 14:24:49 1995


 INTDER95

 A GENERAL PROGRAM DEVELOPED BY WESLEY D. ALLEN AND CO-WORKERS
 WHICH PERFORMS VARIOUS VIBRATIONAL ANALYSES AND HIGHER-ORDER
 NONLINEAR TRANSFORMATIONS AMONG FORCE FIELD REPRESENTATIONS

   PROGRAM OPTIONS

   NA      NSYM       NEQ      NINV     NTEST     NFREQ      NVEC     NDISP
        NS      NDER      NPRT      NDUM     NGEOM     IRINT     NSTOP     NMODE
    5    9    0    4    0   10    0    0    1    1    0    0    0    1    0    0


 NUCLEAR CARTESIAN COORDINATES (BOHR)

          .0000000000        1.9538492661        4.8213515603
          .0000000000         .0129518531        3.8519724672
          .0000000000         .0321004447        -.0613067625
          .0000000000       -1.8149333268        -.9350840075
          .0000000000        1.8663207669        -.9746434957


 DEFINITION OF INTERNAL COORDINATES

 SIMPLE INTERNAL COORDINATES

L( 1)=   STRE    1    2    0    0     
     .000000     .000000     .000000    -.499953     .000000     .000000
     .505173     .000000     .000000     .000000     .000000     .000000
    -.005219     .000000     .000000

 R=  9 CR:  AVRG=   .36268043  RMSDIF=   .00000000


 CR(M,N) MATRIX FOR COORDINATE     9

     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.348274    -.631031
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .024334    -.085843
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .322277    -.090172
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .303866    1.308709
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.239502     .272797
    -.348274     .024334     .000000     .322277     .303866     .000000
    -.239502     .000000     .000000
    -.631031    -.085843     .000000    -.090172    1.308709     .000000
     .272797     .000000     .000000
******************************************************************************
tstop called on gobryas.ccqc.uga.edu
Thu Aug 10 14:24:50 1995

user time   =       1.78 seconds
system time =       0.20 seconds
total time  =          1 seconds
