    6 5985
         .0000000000         .0000000000         .0000000000
         .0000523362         .0000000000         .0000000000
         .0008794542        -.0002985998         .0000000000
        -.0024534008        -.0011298813         .0000000000
         .0000000000         .0000000000        -.0010860319
         .0000000000         .0000000000        -.0003168427
         .0000000000         .0000000000         .0000000000
        -.0001748127         .0000000000         .0000000000
        -.0001064063         .0000000000         .0000000000
         .0021926028         .0003148932         .0000000000
        -.0003280146        -.0013035595         .0000000000
         .0002530510         .0014891751         .0000000000
         .0000000000         .0000000000        -.0009535047
         .0000000000         .0000000000         .0001898581
         .0000000000         .0000000000        -.0005513337
         .0000000000         .0000000000         .0000000000
         .0030652272         .0000000000         .0000000000
        -.0007211487         .0000000000         .0000000000
         .0011313203         .0000000000         .0000000000
        -.0009636368         .0008772559         .0000000000
         .0017958571         .0004404762         .0000000000
        -.0000616485        -.0002587477         .0000000000
         .0000694656        -.0004224081         .0000000000
         .0717645896         .8040364073       -1.5070872634
         .0000000000         .0000000000         .3185973248
        -.0062338743        -.0297309093         .0000000000
        -.0030093448         .0113227501         .0265440013
         .0000000000         .0081140854        -.0010098194
         .0000000000         .0000000000         .0161939401
         .0000000000         .0000000000        -.0079992285
         .0108921420         .0092034399         .0000000000
        -.0009209889        -.0008199684         .0000000000
        -.0078154590        -.0138870784         .0126191826
         .0000000000        -.0005288269        -.0014533300
         .0000000000        -.0073681628         .0080615095
         .0000000000         .0000000000         .0045521546
         .0000000000         .0000000000        -.0011733977
         .0000000000         .0000000000        -.0061347650
        -.0030752120        -.0042266346         .0000000000
         .0009355271        -.0021335602         .0000000000
         .0001555664         .0000890981         .0000000000
        -.0003746366         .0016779530        -.0004627724
         .0000000000        -.0022198921        -.0006717966
         .0000000000        -.0003314605         .0003575572
         .0000000000         .0017701328         .0002545973
         .0000000000         .0000000000         .0051662264
         .0000000000         .0000000000         .0009495287
         .0000000000         .0000000000        -.0018478689
         .0000000000         .0000000000        -.0003463172
        -.0728982171        -.7824407920         .0000000000
         .0057194191        -.0192707113         .0000000000
        -.0022717192         .0223352733         .0000000000
         .0027949142        -.0006121618         .0000000000
         .0715979768         .7962314782       -1.4684477479
         .8797291922         .0000000000         .0000000000
        -.5007962089        -.0017457311         .0098370851
         .0000000000        -.0270971809         .0088674752
         .0005595765         .0000000000         .0113955820
        -.0068506059         .0000000000         .0000000000
         .0031072110         .0000000000         .0000000000
         .0067064800         .0168803780        -.0069405417
         .0000000000         .0001291847         .0009361273
         .0000000000        -.0163358475         .0280891205
         .0038759685         .0000000000         .0003302926
         .0000753346         .0000000000        -.0080615095
         .0147743602         .0000000000         .0000000000
        -.0057974944         .0000000000         .0000000000
        -.0000556137         .0000000000         .0000000000
        -.0065926004        -.0047567138        -.0012826977
         .0000000000         .0017498106         .0022172075
         .0000000000         .0000404813        -.0000987679
         .0000000000        -.0016035273        -.0014153714
         .0006021610         .0000000000         .0011385999
        -.0016993713         .0000000000        -.0005156568
        -.0001654362         .0000000000         .0002545973
         .0022368911         .0000000000         .0000000000
        -.0060829659         .0000000000         .0000000000
         .0015724275         .0000000000         .0000000000
        -.0013025976         .0000000000         .0000000000
        -.0005624467        -.8047994828        1.4684388838
         .0000000000         .0242614438        -.0225130220
         .0000000000        -.0005857900        -.0199379384
         .0000000000         .0044593667         .0008585643
         .0000000000         .7784622072        1.4343866122
        -.8856832988         .0000000000        -.0226274726
         .0083004468         .0000000000         .0146883324
        -.0187385455         .0000000000        -.0015923108
        -.0010779869         .0000000000       -1.4278915635
         .8985092080         .0000000000         .0000000000
         .0000000000         .0000000000         .1923015835
        -.3800219317         .5816565513         .0000000000
         .0000000000        -.1608441858         .0000000000
         .0000000000         .0000000000        -.0054731416
         .0257949838         .0000000000         .0000000000
         .0000000000        -.0087803263         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0068718733        -.0354949015         .0000000000
         .0000000000         .0000000000         .0040761317
         .0000000000         .0000000000         .0000000000
         .0116163430         .0000000000         .0000000000
         .0087188704         .0070907309        -.0231469075
         .0000000000         .0000000000        -.0186014420
        -.0005193872        -.0098864725         .0000000000
         .0148967636         .0056670063         .0129105883
         .0000000000         .0006986270        -.0063136272
         .0000000000         .0000000000        -.0053760027
         .0000000000         .0000000000         .0077890083
         .0000000000         .0000000000         .0000000000
        -.0143482453         .0020955343         .0000000000
         .0000000000         .0000000000        -.0011445403
         .0000000000         .0000000000         .0000000000
         .0012165846         .0000000000         .0000000000
        -.0042621847        -.0010465609         .0000000000
         .0003463863        -.0017374621         .0000000000
         .0000000000         .0000000000         .0093742251
         .0000000000         .0000000000         .0022422409
         .0000000000         .0000000000         .0000000000
         .0000000000         .0254521729        -.0040796059
         .0000000000         .0000000000         .0000000000
        -.0085834669         .0000000000         .0000000000
         .0000000000        -.0026078669         .0000000000
         .0000000000        -.0046267237        -.0008493148
         .0000000000         .0035454679         .0017947690
         .0000000000         .0000000000         .0000000000
        -.0045521546         .0000000000         .0000000000
         .0011733977         .0000000000         .0000000000
         .0000000000        -.0057974944         .0000000000
         .0000000000        -.0000556137         .0000000000
         .0000000000        -.0220782387         .0000000000
        -.0009494057         .0000000000         .0000000000
        -.0166940273         .0019361224         .0000000000
         .0000000000         .0009392848         .0000000000
        -.0004350273         .0000000000         .0000000000
         .0059434193         .0000000000         .0000000000
         .0094982505         .0000000000         .0000000000
         .0052017803         .0097607390         .0019115160
         .0000000000        -.0001388193         .0004305910
         .0000000000        -.0087244053        -.0006194674
         .0002333903         .0000000000         .0028509272
        -.0004783343         .0000000000        -.0025155041
         .0126927205         .0000000000         .0000000000
         .0034158234         .0000000000         .0000000000
        -.0045646535         .0000000000         .0000000000
        -.0044389987         .0000000000         .0000000000
         .0000000000         .0006608267         .0049252022
         .0000000000         .0000000000         .0000000000
         .0005822091         .0000000000         .0000000000
         .0000000000         .0000638590         .0000000000
         .0000000000         .0014624033         .0010969060
         .0000000000        -.0062996912        -.0063645740
         .0000000000         .0000000000         .0000000000
        -.0009856294         .0000000000         .0000000000
         .0001385779         .0000000000         .0000000000
         .0000000000         .0001256360         .0000000000
         .0000000000         .0005807095         .0000000000
         .0000000000         .0003103192         .0002502610
         .0000000000        -.0012988843        -.0002105840
         .0000000000         .0002539481         .0003588417
         .0000000000         .0000000000         .0000000000
        -.0026248517         .0000000000         .0000000000
         .0053581543         .0000000000         .0000000000
         .0005263288         .0000000000         .0000000000
         .0000000000         .0000000000        -.0024534008
        -.0011298813         .0000000000         .0000000000
         .0000000000         .0008794542         .0000000000
         .0000000000         .0000000000        -.0002985998
         .0000000000         .0000000000        -.0003083082
         .0000523362         .0000000000        -.0035113623
         .0038021460         .0000000000         .0000000000
         .0000000000         .0007514024         .0000000000
         .0000000000         .0006929807         .0000000000
         .0000000000         .0000000000         .0006836086
         .0000000000         .0000000000        -.0006619309
         .0000000000         .0000000000         .0001188964
         .0004588262         .0000000000         .0004277784
        -.0022758617         .0000000000        -.0003280016
        -.0002691351         .0000000000         .0000000000
         .0000000000         .0009495287         .0000000000
         .0000000000         .0051662264         .0000000000
         .0000000000        -.0000952953         .0000000000
         .0000000000         .0000000000         .0015724275
         .0000000000         .0000000000        -.0060829659
         .0000000000         .0000000000         .0014991051
         .0000000000         .0000000000        -.0039221674
        -.0094847796         .0041196501         .0000000000
         .0000000000        -.0187164933         .0004083846
         .0051975157         .0000000000        -.0039221674
         .0051975157        -.0030962402         .0000000000
        -.0094847796         .0041196501         .0000000000
         .0000000000         .0115066145         .0000000000
         .0000000000        -.0187164933         .0010520855
         .0017052334         .0000000000         .0002671978
        -.0002026052         .0000000000        -.0008692888
         .0033670846        -.0008979468         .0000000000
        -.0012299544         .0008125682         .0000000000
        -.0020883729         .0010555857         .0000000000
         .0000000000         .0001820650         .0000000000
         .0000000000        -.0027853619         .0000000000
         .0000000000        -.0004236284        -.0022718092
        -.0000379666         .0000000000         .0044663087
         .0028226023         .0000000000         .0003088430
        -.0005499165         .0000000000        -.0014247988
         .0011749700         .0014818022         .0000000000
         .0009751636        -.0024198337         .0000000000
        -.0009042249         .0006508185         .0000000000
        -.0038262737         .0048764776         .0000000000
         .0000000000         .0007605991         .0000000000
         .0000000000         .0090525765         .0000000000
         .0000000000         .0006835635         .0000000000
         .0000000000        -.0090609901         .0000000000
         .0000000000         .0000000000        -.1711590842
         .3491745254         .0000000000         .0000000000
         .0000000000         .0139301804         .0000000000
         .0000000000         .0000000000         .0002139444
         .0000000000         .0000000000        -.0064967023
         .0032313289         .0000000000        -.0067490809
         .0084701444         .0000000000         .0000000000
         .0000000000         .0064291128         .0000000000
         .0000000000         .0017600833         .0000000000
         .0000000000         .0000000000        -.0116484919
         .0000000000         .0000000000        -.0006273012
         .0000000000         .0000000000         .0097607390
        -.0019115160         .0000000000        -.0001388193
        -.0004305910         .0000000000        -.0011461881
        -.0004062705         .0000000000         .0000000000
         .0000000000         .0024710993         .0000000000
         .0000000000        -.0014910133         .0000000000
         .0000000000        -.0000052744         .0000000000
         .0000000000         .0000000000         .0001898581
         .0000000000         .0000000000        -.0009535047
         .0000000000         .0000000000        -.0000951281
         .0000000000         .0000000000         .0044663087
         .0028226023         .0000000000        -.0022718092
        -.0000379666         .0000000000        -.0005225548
         .0002509116         .0000000000        -.0005559889
         .0013406429         .0000000000         .0000000000
         .0000000000         .1490433152         .0000000000
         .0000000000         .0123675606         .0000000000
         .0000000000        -.0087244053         .0000000000
         .0000000000        -.0014247988         .0000000000
         .0000000000         .0000000000         .0000000000
         .3625618773        -.5397900527         .0000000000
         .0000000000         .0000000000        -.0222164951
         .0000000000         .0000000000         .0000000000
         .0225273254         .0000000000         .0000000000
        -.0036345944         .0129843771         .0000000000
         .0095290874        -.0105603987         .0000000000
         .0000000000         .0000000000         .0007968241
         .0000000000         .0000000000         .0002947418
         .0000000000         .0000000000         .0000000000
         .0116143957         .0000000000         .0000000000
         .0009389252         .0000000000         .0000000000
         .0006194674         .0002333903         .0000000000
        -.0028509272        -.0004783343         .0000000000
         .0004062705        -.0123879989         .0000000000
         .0000000000         .0000000000        -.0059836033
         .0000000000         .0000000000         .0010038960
         .0000000000         .0000000000        -.0003314732
         .0000000000         .0000000000         .0000000000
        -.0007211487         .0000000000         .0000000000
         .0030652272         .0000000000         .0000000000
         .0002093575         .0000000000         .0000000000
         .0009751636        -.0024198337         .0000000000
         .0011749700         .0014818022         .0000000000
         .0012397220        -.0013269165         .0000000000
         .0013406429        -.0032623482         .0000000000
         .0000000000         .0000000000        -.3373662737
         .0000000000         .0000000000        -.0084010147
         .0000000000         .0000000000         .0025155041
         .0000000000         .0000000000        -.0038262737
         .0000000000         .0000000000         .0000000000
         .5058975342         .0000000000         .0000000000
        -.0076824120         .0000000000         .0000000000
         .0126927205         .0000000000         .0000000000
         .0048764776         .0000000000         .0000000000
        -.1803688641         .3820789167        -.5626573607
         .0000000000         .0000000000         .2062069068
         .0093992334        -.0255600416         .0000000000
        -.0084823710         .0004613658         .0274594131
         .0000000000         .0050470846        -.0163432576
         .0000000000         .0000000000         .0026930537
         .0000000000         .0000000000         .0024524659
         .0073699870        -.0032837407         .0000000000
         .0011531866        -.0009671547         .0000000000
        -.0023051251        -.0213804636         .0052785841
         .0000000000         .0030890116         .0017824235
         .0000000000         .0061347650        -.0065926004
         .0000000000         .0000000000         .0034158234
         .0000000000         .0000000000        -.0045646535
         .0000000000         .0000000000         .0051509297
         .0003216710        -.0049743561         .0000000000
         .0021224391         .0023067146         .0000000000
         .0001531794        -.0002337072         .0000000000
        -.0021171859         .0017958571         .0004404762
         .0000000000        -.0009636368         .0008772559
         .0000000000        -.0004937201        -.0000741298
         .0000000000        -.0003463172        -.0005624467
         .0000000000         .0000000000         .0090525765
         .0000000000         .0000000000         .0007605991
         .0000000000         .0000000000         .0008605274
         .0000000000         .0000000000        -.0022962765
         .1641723424        -.3492855224         .0000000000
        -.0059722626        -.0063331628         .0000000000
        -.0063346770         .0126842030         .0000000000
        -.0002469572         .0000694656         .0000000000
        -.1509319985        -.3627129849         .5285568659
         .0000000000         .0188098621        -.0138901682
         .0000000000        -.0014726425        -.0003275806
         .0000000000         .0032279567        -.0004224081
         .0000000000         .3423300917        -.5131935520
         .0000000000         .0000000000        -.2157973355
         .0000000000         .0000000000        -.0005870195
         .0000000000         .0000000000        -.0044389987
         .0000000000         .0000000000        -.0090609901
         .0000000000         .0000000000         .2235182817
        -.0037722724         .0082497480        -.0266549620
         .0145889353         .0000000000         .0000000000
         .0000000000         .0102217623         .0209461592
         .0000000000         .0181409968        -.0053370176
         .0224828226         .0000000000         .0000000000
        -.0055363554        -.0468743893        -.0134991631
         .0000000000         .5877781020        -.0030340804
         .0101582582        -.0127651280         .0000000000
         .0000000000        -.0183771411        -.0067692939
        -.0282614772         .0000000000         .1318908106
         .0200016392         .0437118497         .0000000000
        -.7679215864       -1.5767767583         .0000000000
         .0000000000         .0000000000        -.0024979553
        -.0038450366         .0000000000         .0000000000
         .0000000000         .0148274147         .0000000000
         .0000000000         .0000000000         .0214175364
         .0000000000         .0000000000        -.0128470886
         .0044252348         .0000000000         .1786545966
         .3260306222         .0000000000         .0010334357
        -.0129877011         .0014430925         .0000000000
         .0000000000        -.0027439175        -.0023540787
         .0104990184         .0000000000         .0010334357
         .0104990184         .0049194986         .0000000000
        -.0129877011         .0014430925         .0000000000
         .0000000000         .0013138581         .0000000000
         .0000000000        -.0027439175        -.0011831450
         .0014013839         .0000000000         .0033703131
         .0013139798         .0000000000        -.0022214860
        -.0085405624         .0029714971        -.0025223286
         .0000000000         .0000000000        -.0079678819
         .0016606284        -.0003417041         .0000000000
         .0022651975         .0032999447        -.0011085245
         .0000000000        -.0033916279         .0036507660
         .0000000000         .0000000000         .0012015665
         .0000000000         .0000000000         .0003459285
         .0030752120        -.0042266346         .0000000000
        -.0009355271        -.0021335602         .0000000000
        -.0027949142        -.0047567138         .0012826977
         .0000000000         .0017498106        -.0022172075
         .0000000000         .0044593667         .0015923108
         .0000000000         .0000000000         .0000000000
         .0006608267        -.0049252021         .0000000000
         .0000000000         .0000000000         .0005822091
         .0000000000         .0000000000         .0000000000
        -.0000638590         .0000000000         .0000000000
         .0014624033        -.0010969060         .0000000000
        -.0062996912         .0063645740         .0000000000
         .0000000000         .0000000000         .0024710993
         .0000000000         .0000000000        -.0014910133
         .0000000000         .0000000000         .0000000000
         .0059836033         .0000000000         .0000000000
        -.0010038960         .0000000000         .0000000000
         .0003216710         .0049743561         .0000000000
         .0021224391        -.0023067146         .0000000000
        -.0002469572        -.0032279567         .0000000000
        -.0036592090         .0000000000        -.0006791348
         .0000000000         .0000000000         .0010730510
         .0044349885         .0000000000         .0000000000
        -.0176344493         .0000000000         .0026137937
         .0000000000         .0000000000        -.0216613515
         .0000000000         .0000000000        -.0043859096
         .0000000000         .0000000000        -.0101354537
        -.0002303549        -.0010149783         .0000000000
        -.0006361702         .0007882973         .0000000000
        -.0004405483        -.0003001359        -.0001473611
         .0000000000        -.0001939119         .0003203391
         .0000000000         .0004361591         .0001105825
         .0000000000         .0000000000        -.0001036540
         .0000000000         .0000000000         .0008315689
         .0000000000         .0000000000        -.0002331464
        -.0001575348         .0013137018         .0000000000
         .0072359006        -.0067835754         .0000000000
         .0007368666        -.0000151740         .0000000000
        -.0137467604         .0013621385        -.0004076349
        -.0007224384         .0000000000         .0000000000
         .0010056444         .0041331175         .0006948301
         .0000000000        -.0469911028         .0005836181
        -.0026267651         .0000000000        -.0049227394
         .0209545535         .0000000000         .0000000000
        -.0016914674         .0000000000         .0000000000
        -.0111509805        -.0005526129         .0001371529
         .0000000000         .0009016108        -.0001395491
         .0000000000        -.0000770441         .0003645994
         .0008354332         .0000000000         .0002279521
         .0001488435         .0000000000         .0000415971
        -.0005019716         .0000000000         .0000000000
         .0000806226         .0000000000         .0000000000
         .0014831639         .0000000000         .0000000000
        -.0000197092        -.0009209889        -.0008199684
         .0000000000         .0108921420         .0092034399
         .0000000000        -.0000395413        -.0000980582
         .0000000000        -.0022717192         .0001291847
         .0009361273         .0000000000         .0168803780
        -.0069405417         .0000000000        -.0001284065
        -.0001067517         .0000000000        -.0005857900
         .0146883324         .0000000000         .0000000000
         .0000000000         .0003463863        -.0017374621
         .0000000000         .0000000000         .0000000000
        -.0042621847         .0000000000         .0000000000
         .0000000000        -.0010465609         .0000000000
         .0000000000        -.0011445403         .0012165846
         .0000000000        -.0143482453         .0020955343
         .0000000000         .0000000000         .0000000000
        -.0002251038         .0000000000         .0000000000
         .0006750772         .0000000000         .0000000000
         .0000000000         .0006229028         .0000000000
         .0000000000        -.0003081907         .0000000000
         .0000000000        -.0004834111         .0012600464
         .0000000000         .0004276186        -.0013819820
         .0000000000        -.0001718655        -.0007425809
         .0000000000         .0000000000         .0000000000
         .0017600833         .0000000000         .0000000000
         .0064291128         .0000000000         .0000000000
        -.0001857762         .0000000000         .0000000000
         .0000000000         .0002947418         .0000000000
         .0000000000         .0007968240         .0000000000
         .0000000000        -.0012649159         .0000000000
         .0000000000         .0011531866        -.0009671547
         .0000000000         .0073699870        -.0032837407
         .0000000000        -.0000365508         .0000824930
         .0000000000        -.0063346770        -.0014726425
         .0000000000        -.0008382954         .0001063674
        -.0025950666         .0000000000         .0000000000
         .0028980638         .0029588969        -.0036060870
         .0000000000        -.0008382954         .0036060870
        -.0044380653         .0000000000        -.0001063674
        -.0025950666         .0000000000         .0000000000
        -.0019455414         .0000000000         .0000000000
         .0028980638        -.0006361702         .0007882973
         .0000000000        -.0002303549        -.0010149783
         .0000000000         .0003845115         .0003393951
         .0006423031         .0000000000         .0000931595
         .0004449357         .0000000000        -.0001555664
         .0000404813         .0000000000         .0000000000
        -.0009856294         .0000000000         .0000000000
         .0001385779         .0000000000         .0000000000
         .0001531794        -.0002303549         .0010149783
         .0000000000        -.0006361702        -.0007882973
         .0000000000         .0001856953         .0000143704
         .0000000000         .0003845115        -.0000931595
         .0004449357         .0000000000        -.0003393951
         .0006423031         .0000000000        -.0000143704
        -.0002028454         .0000000000         .0001555664
         .0000404813         .0000000000         .0000000000
         .0001385779         .0000000000         .0000000000
        -.0009856294         .0000000000         .0000000000
         .0001310811         .0000000000         .0000000000
         .0001531794        -.0048248435         .0045889797
         .0000000000         .0035707671         .0028925358
         .0000000000         .0007368666        -.0002361298
         .0000000000        -.0004405483         .0000552288
         .0000000000        -.0020553457        -.0010465885
         .0058187562         .0004111404         .0000000000
         .0000000000        -.0036060091         .0000786913
        -.0058972216         .0000000000        -.0019011530
        -.0043125510        -.0006674308         .0000000000
         .0004610237         .0013723263         .0000000000
         .0000000000        -.0008886588         .0000000000
         .0000000000        -.0010534803         .0009016108
        -.0001395491         .0000000000        -.0005526129
         .0001371529         .0000000000        -.0002180421
         .0003405646         .0008409256         .0000000000
         .0000776163        -.0009366499         .0000000000
         .0000890981         .0000987679         .0000000000
         .0000000000        -.0001256360         .0000000000
         .0000000000        -.0005807095         .0000000000
         .0000000000         .0002337072         .0003001359
        -.0001473611         .0000000000         .0001939119
         .0003203391         .0000000000        -.0000143704
         .0001459582         .0000000000        -.0000586923
        -.0001409404         .0001243130         .0000000000
         .0010066577         .0010830923         .0000000000
         .0000001075        -.0000179962         .0000000000
        -.0003314605        -.0005156568         .0000000000
         .0000000000         .0006929807         .0000000000
         .0000000000         .0007514024         .0000000000
         .0000000000         .0002815635         .0000000000
         .0000000000        -.0004937202        -.0004494283
         .0031584887         .0000000000         .0035092618
         .0027874044         .0000000000        -.0000395413
        -.0006403034         .0000000000        -.0004361591
        -.0002845713         .0000000000        -.0049423738
        -.0018099284        -.0016049816         .0000000000
         .0027024729        -.0009033699         .0000000000
        -.0001284065        -.0003211973         .0000000000
         .0001105825        -.0003207333         .0000000000
        -.0017977449         .0030364024         .0000000000
         .0000000000         .0000000000        -.0019819391
        -.0019683140         .0000000000         .0000000000
         .0000000000         .0008856185         .0000000000
         .0000000000         .0000000000         .0013013536
         .0000000000         .0000000000         .0010970004
        -.0004859323         .0000000000        -.0016749907
        -.0067337416         .0000000000         .0000000000
         .0000000000         .0006750772         .0000000000
         .0000000000        -.0002251038         .0000000000
         .0000000000         .0000000000        -.0007936955
         .0000000000         .0000000000        -.0000455502
         .0000000000         .0000000000         .0003103192
        -.0002502610         .0000000000        -.0012988843
         .0002105840         .0000000000        -.0000052744
         .0003314732         .0000000000         .0000000000
         .0000000000        -.0001036540         .0000000000
         .0000000000         .0008315689         .0000000000
         .0000000000         .0002135626         .0000000000
         .0000000000         .0000000000        -.0003168427
         .0000000000         .0000000000        -.0010860319
         .0000000000         .0000000000        -.0000282498
         .0000000000         .0000000000         .0002671978
        -.0002026052         .0000000000         .0010520855
         .0017052334         .0000000000        -.0002362826
         .0002502476         .0000000000        -.0005225548
         .0012397220         .0000000000         .0000000000
         .0000000000        -.0007146235         .0000000000
         .0000000000         .0006091525         .0000000000
         .0000000000         .0002539481         .0000000000
         .0000000000         .0003088430         .0000000000
         .0000000000         .0000000000         .0022076707
         .0000000000         .0000000000         .0012078839
         .0000000000         .0000000000        -.0003588417
         .0000000000         .0000000000        -.0009042249
         .0000000000         .0000000000        -.0008943697
         .0010247441         .0000000000         .0017797746
        -.0005148475         .0000000000        -.0000365508
        -.0002938088         .0000000000        -.0002331464
        -.0000616485         .0000000000        -.0006864472
        -.0001822832         .0000000000        -.0109046557
         .0099686033         .0060032483         .0000000000
         .0000000000        -.0059126042         .0236935858
         .0119432494         .0000000000        -.5234644038
        -.0043017310         .0150079920         .0000000000
        -.1120274482         .7707332729         .0000000000
         .0000000000        -.0073118665         .0000000000
         .0000000000        -.1558262007         .0033703131
         .0013139798         .0000000000        -.0011831450
         .0014013840         .0000000000         .0000903546
         .0037654629         .0011018994         .0000000000
        -.0028895463         .0014599687         .0000000000
         .0003746366        -.0016035273         .0000000000
         .0000000000        -.0026248517         .0000000000
         .0000000000         .0053581543         .0000000000
         .0000000000        -.0021171859        -.0001575348
        -.0013137018         .0000000000         .0072359006
         .0067835754         .0000000000         .0003845115
         .0000586922         .0000000000         .0055470166
        -.0039284947        -.0000493154         .0000000000
         .0314036276        -.0053670725         .0000000000
        -.0002180421        -.0003332450         .0000000000
        -.0078154590        -.0163358475         .0000000000
         .0000000000         .0022422409         .0000000000
         .0000000000         .0093742251         .0000000000
         .0000000000         .0002823532         .0000000000
         .0000000000        -.0023051251         .0035707671
        -.0028925358         .0000000000        -.0048248435
        -.0045889797         .0000000000        -.0004405483
        -.0000552288         .0000000000         .0007368666
         .0002361298         .0000000000         .0030131038
         .0002155786        -.0027931131         .0000000000
        -.0013280991         .0006066309         .0000000000
        -.0000770441        -.0000129339         .0000000000
         .0000151740        -.0002497929         .0000000000
         .0023582407         .0009230244         .0000000000
         .0000000000         .0012395209         .0000000000
         .0000000000        -.0006376273         .0000000000
         .0000000000         .0005263288         .0000000000
         .0000000000        -.0008692888         .0000000000
         .0000000000         .0000707396        -.0195724754
        -.0190195950         .0000000000         .4985429060
         .1127331996         .0000000000        -.0022214860
        -.0012540167         .0000000000        -.0137467604
        -.0196777616         .0000000000        -.0020553457
        -.0011838501         .0000000000        -.4609468384
        -.0005149393        -.0175635371        -.0103456034
         .0169988843         .0000000000         .0000000000
         .0000000000        -.0081892574         .0030726549
         .0000000000        -.0052986176         .0127876908
         .0063349059         .0000000000         .0000000000
        -.0002037354         .0016159238        -.0237926647
         .0000000000         .0306515370         .0453555447
         .0192632512        -.0042802995         .0000000000
         .0000000000        -.0101181886        -.0099693279
         .0050950788         .0000000000        -.7979345932
        -.0083305526        -.0016647662         .0000000000
       -1.4748686883        -.8668676738         .0000000000
         .0000000000         .0000000000         .0103863205
         .0079849660         .0000000000         .0000000000
         .0000000000         .0020259268         .0000000000
         .0000000000         .0000000000        -.0059759739
         .0000000000         .0000000000        -.0201395459
        -.0260056817         .0000000000         .3319477629
         .5476769652         .0000000000         .0022651975
        -.0033916279         .0036507660         .0000000000
         .0000000000         .0003459285         .0016606284
         .0032999447         .0000000000        -.0085405624
        -.0003417040        -.0011085245         .0000000000
         .0029714971        -.0025223286         .0000000000
         .0000000000         .0012015665         .0000000000
         .0000000000        -.0079678819        -.0028895463
         .0014599687         .0000000000         .0037654629
         .0011018994         .0000000000        -.0012540167
        -.0024009500         .0019018979         .0004496681
         .0000000000         .0000000000         .0005199504
         .0020771719        -.0018290615         .0000000000
        -.0024009500        -.0018290615         .0007269543
         .0000000000         .0019018979         .0004496681
         .0000000000         .0000000000        -.0018841571
         .0000000000         .0000000000         .0005199503
         .0016779530         .0004627724         .0000000000
        -.0022198921         .0006717966         .0000000000
        -.0006121618         .0014153714         .0006021610
         .0000000000        -.0011385999        -.0016993713
         .0000000000        -.0008585643        -.0010779869
         .0000000000         .0000000000         .0000000000
         .0024534008        -.0011298813         .0000000000
         .0000000000         .0000000000        -.0008794542
         .0000000000         .0000000000         .0000000000
        -.0002985998         .0000000000         .0000000000
         .0003083082         .0000523362         .0000000000
         .0035113623         .0038021460         .0000000000
         .0000000000         .0000000000        -.0001898581
         .0000000000         .0000000000         .0009535047
         .0000000000         .0000000000         .0000000000
        -.0007211487         .0000000000         .0000000000
         .0030652272         .0000000000         .0000000000
        -.0017958571         .0004404762         .0000000000
         .0009636368         .0008772559         .0000000000
        -.0000694656        -.0004224081         .0000000000
        -.0013621385        -.0004076349         .0007224385
         .0000000000         .0000000000        -.0010056444
        -.0041331175         .0006948301         .0000000000
         .0469911028         .0005836181         .0026267650
         .0000000000        -.0049227394        -.0209545535
         .0000000000         .0000000000         .0016914675
         .0000000000         .0000000000         .0111509805
         .0000931595         .0004449357         .0000000000
         .0003393951         .0006423031         .0000000000
        -.0000552288        -.0001409404        -.0001243130
         .0000000000         .0010066577        -.0010830923
         .0000000000        -.0002845713         .0003207333
         .0000000000         .0000000000         .0003168427
         .0000000000         .0000000000         .0010860319
         .0000000000         .0000000000         .0000616485
         .0039284947        -.0000493154         .0000000000
        -.0314036276        -.0053670725         .0000000000
        -.0002361298        -.0002497929         .0000000000
         .0196777616        -.0025178799         .0000000000
        -.0022745354         .0000000000         .0000000000
         .0025142090         .0034203010         .0000000000
         .0000000000         .0236727265         .0000000000
         .0010670311         .0000000000         .0000000000
        -.0076033087         .0000000000         .0000000000
        -.0041792468         .0000000000         .0000000000
        -.0186999194         .0000776163        -.0009366499
         .0000000000         .0003405646         .0008409256
         .0000000000        -.0000129339        -.0002230626
         .0005284176         .0000000000        -.0001265453
        -.0006078297         .0000000000         .0003361499
         .0001037422         .0000000000         .0000000000
        -.0001064063         .0000000000         .0000000000
        -.0001748127         .0000000000         .0000000000
        -.0002587477        -.0005288269        -.0014533300
         .0000000000        -.0138870784         .0126191826
         .0000000000        -.0006403034         .0003530191
         .0000000000         .0223352733         .0003302926
         .0000753346         .0000000000         .0280891205
         .0038759685         .0000000000        -.0003211973
         .0001783183         .0000000000        -.0199379384
        -.0187385455         .0000000000         .0000000000
         .0000000000         .0035454679         .0017947690
         .0000000000         .0000000000         .0000000000
        -.0046267237         .0000000000         .0000000000
         .0000000000        -.0008493149         .0000000000
         .0000000000        -.0085834669        -.0026078669
         .0000000000         .0254521729        -.0040796059
         .0000000000         .0000000000         .0000000000
        -.0000455502         .0000000000         .0000000000
        -.0007936955         .0000000000         .0000000000
         .0000000000        -.0011668347         .0000000000
         .0000000000         .0001869630         .0000000000
         .0000000000         .0003280146        -.0013035595
         .0000000000        -.0021926028         .0003148932
         .0000000000         .0005513337         .0011313203
         .0000000000         .0000000000         .0000000000
        -.0006273012         .0000000000         .0000000000
        -.0116484919         .0000000000         .0000000000
        -.0002530510         .0000000000         .0000000000
         .0000000000         .0009389252         .0000000000
         .0000000000         .0116143957         .0000000000
         .0000000000         .0014891751         .0000000000
         .0000000000         .0030890116         .0017824235
         .0000000000        -.0213804636         .0052785841
