    6 5985
         .0000000000         .0000000000         .0000000000
         .0000513767         .0000000000         .0000000000
         .0008660320        -.0002995593         .0000000000
        -.0024399785        -.0011289219         .0000000000
         .0000000000         .0000000000        -.0011102065
         .0000000000         .0000000000        -.0002926680
         .0000000000         .0000000000         .0000000000
        -.0001733796         .0000000000         .0000000000
        -.0001078394         .0000000000         .0000000000
         .0021926028         .0003295064         .0000000000
        -.0003280146        -.0013181728         .0000000000
         .0002561373         .0014776426         .0000000000
         .0000000000         .0000000000        -.0009935064
         .0000000000         .0000000000         .0002298598
         .0000000000         .0000000000        -.0005482473
         .0000000000         .0000000000         .0000000000
         .0030710981         .0000000000         .0000000000
        -.0007270197         .0000000000         .0000000000
         .0011757997         .0000000000         .0000000000
        -.0009794640         .0008963070         .0000000000
         .0018116842         .0004214251         .0000000000
        -.0000859226        -.0002418679         .0000000000
        -.0000218753        -.0003955947         .0000000000
         .0717714349         .8040375509       -1.5071043770
         .0000000000         .0000000000         .3185839025
        -.0062407197        -.0297320529         .0000000000
        -.0030024993         .0113216065         .0265611151
         .0000000000         .0081152291        -.0010269331
         .0000000000         .0000000000         .0162073623
         .0000000000         .0000000000        -.0080126506
         .0108969897         .0092115958         .0000000000
        -.0009258366        -.0008281243         .0000000000
        -.0078047997        -.0138857647         .0126090284
         .0000000000        -.0005301406        -.0014431758
         .0000000000        -.0073931368         .0080672310
         .0000000000         .0000000000         .0045763292
         .0000000000         .0000000000        -.0011975724
         .0000000000         .0000000000        -.0061652120
        -.0030774397        -.0042119831         .0000000000
         .0009377548        -.0021482117         .0000000000
         .0001672706         .0001045385         .0000000000
        -.0004034797         .0016857622        -.0004552381
         .0000000000        -.0022277014        -.0006793309
         .0000000000        -.0003032945         .0003310395
         .0000000000         .0017748522         .0002998212
         .0000000000         .0000000000         .0052062281
         .0000000000         .0000000000         .0009095270
         .0000000000         .0000000000        -.0018509553
         .0000000000         .0000000000        -.0002549764
        -.0728959892        -.7824554436         .0000000000
         .0057171914        -.0192560599         .0000000000
        -.0022834235         .0223198329         .0000000000
         .0028237573        -.0006168810         .0000000000
         .0715691335         .7962387797       -1.4684614389
         .8797243978         .0000000000         .0000000000
        -.5008018911        -.0017530326         .0098507760
         .0000000000        -.0270898794         .0088811662
         .0005643708         .0000000000         .0113818910
        -.0068554003         .0000000000         .0000000000
         .0031128938         .0000000000         .0000000000
         .0067007970         .0168908145        -.0069471582
         .0000000000         .0001187481         .0009427439
         .0000000000        -.0163650635         .0280855828
         .0038694365         .0000000000         .0003338303
         .0000818666         .0000000000        -.0080672310
         .0148131549         .0000000000         .0000000000
        -.0058062315         .0000000000         .0000000000
        -.0000468767         .0000000000         .0000000000
        -.0065979214        -.0047489045        -.0012751634
         .0000000000         .0017420013         .0022096732
         .0000000000         .0000686475        -.0001252855
         .0000000000        -.0015988081        -.0014047583
         .0005904472         .0000000000         .0011279868
        -.0016876575         .0000000000        -.0005328213
        -.0001957471         .0000000000         .0002998213
         .0022417506         .0000000000         .0000000000
        -.0060888369         .0000000000         .0000000000
         .0015782985         .0000000000         .0000000000
        -.0013470771         .0000000000         .0000000000
        -.0005892599        -.8048072921        1.4684313496
         .0000000000         .0242692531        -.0225054878
         .0000000000        -.0006139561        -.0199114208
         .0000000000         .0044546474         .0008133403
         .0000000000         .7784669265        1.4343759991
        -.8856715850         .0000000000        -.0226168596
         .0082887328         .0000000000         .0147054968
        -.0187082346         .0000000000        -.0016375347
        -.0010828462         .0000000000       -1.4278463395
         .8985140674         .0000000000         .0000000000
         .0000000000         .0000000000         .1923281187
        -.3800341127         .5816508354         .0000000000
         .0000000000        -.1608839878         .0000000000
         .0000000000         .0000000000        -.0054996768
         .0258071649         .0000000000         .0000000000
         .0000000000        -.0087537909         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0068596922        -.0354891857         .0000000000
         .0000000000         .0000000000         .0040639506
         .0000000000         .0000000000         .0000000000
         .0116106274         .0000000000         .0000000000
         .0086923354         .0071029120        -.0231411918
         .0000000000         .0000000000        -.0185616393
        -.0004928521        -.0098986536         .0000000000
         .0148702285         .0056548252         .0129048726
         .0000000000         .0007108081        -.0063079114
         .0000000000         .0000000000        -.0054158053
         .0000000000         .0000000000         .0078288108
         .0000000000         .0000000000         .0000000000
        -.0143296484         .0020955342         .0000000000
         .0000000000         .0000000000        -.0011631372
         .0000000000         .0000000000         .0000000000
         .0012165846         .0000000000         .0000000000
        -.0042807815        -.0010465610         .0000000000
         .0003649832        -.0017374622         .0000000000
         .0000000000         .0000000000         .0093882706
         .0000000000         .0000000000         .0022281952
         .0000000000         .0000000000         .0000000000
         .0000000000         .0254387506        -.0040900122
         .0000000000         .0000000000         .0000000000
        -.0085700447         .0000000000         .0000000000
         .0000000000        -.0025974605         .0000000000
         .0000000000        -.0046133014        -.0008389084
         .0000000000         .0035320458         .0017843626
         .0000000000         .0000000000         .0000000000
        -.0045763293         .0000000000         .0000000000
         .0011975724         .0000000000         .0000000000
         .0000000000        -.0058062314         .0000000000
         .0000000000        -.0000468767         .0000000000
         .0000000000        -.0220508466         .0000000000
        -.0009733306         .0000000000         .0000000000
        -.0167080786         .0019087304         .0000000000
         .0000000000         .0009666768         .0000000000
        -.0004111022         .0000000000         .0000000000
         .0059194940         .0000000000         .0000000000
         .0095123013         .0000000000         .0000000000
         .0051877296         .0097711326         .0018952550
         .0000000000        -.0001492129         .0004468521
         .0000000000        -.0087981758        -.0006194673
         .0002187770         .0000000000         .0028509272
        -.0004637210         .0000000000        -.0025185906
         .0127371999         .0000000000         .0000000000
         .0034192897         .0000000000         .0000000000
        -.0045681196         .0000000000         .0000000000
        -.0043803795         .0000000000         .0000000000
         .0000000000         .0006246394         .0049520466
         .0000000000         .0000000000         .0000000000
         .0006183964         .0000000000         .0000000000
         .0000000000         .0000370145         .0000000000
         .0000000000         .0014985906         .0010700615
         .0000000000        -.0063358785        -.0063377294
         .0000000000         .0000000000         .0000000000
        -.0009806186         .0000000000         .0000000000
         .0001335671         .0000000000         .0000000000
         .0000000000         .0001172885         .0000000000
         .0000000000         .0005890570         .0000000000
         .0000000000         .0002999256         .0002340000
         .0000000000        -.0012884907        -.0001943230
         .0000000000         .0002912835         .0003557552
         .0000000000         .0000000000         .0000000000
        -.0025873012         .0000000000         .0000000000
         .0053206038         .0000000000         .0000000000
         .0004525583         .0000000000         .0000000000
         .0000000000         .0000000000        -.0024399785
        -.0011289217         .0000000000         .0000000000
         .0000000000         .0008660320         .0000000000
         .0000000000         .0000000000        -.0002995593
         .0000000000         .0000000000        -.0003217305
         .0000513767         .0000000000        -.0034979400
         .0038031055         .0000000000         .0000000000
         .0000000000         .0007272278         .0000000000
         .0000000000         .0007171553         .0000000000
         .0000000000         .0000000000         .0006850417
         .0000000000         .0000000000        -.0006633639
         .0000000000         .0000000000         .0001188964
         .0004734394         .0000000000         .0004277784
        -.0022904749         .0000000000        -.0003249151
        -.0002806676         .0000000000         .0000000000
         .0000000000         .0009095270         .0000000000
         .0000000000         .0052062282         .0000000000
         .0000000000        -.0000922089         .0000000000
         .0000000000         .0000000000         .0015782985
         .0000000000         .0000000000        -.0060888370
         .0000000000         .0000000000         .0015435845
         .0000000000         .0000000000        -.0039495595
        -.0094579350         .0041070910         .0000000000
         .0000000000        -.0186483678         .0004357767
         .0051706712         .0000000000        -.0039495595
         .0051706712        -.0030836809         .0000000000
        -.0094579351         .0041070909         .0000000000
         .0000000000         .0114384889         .0000000000
         .0000000000        -.0186483677         .0010534443
         .0016889723         .0000000000         .0002658390
        -.0001863441         .0000000000        -.0008265803
         .0033829116        -.0009023899         .0000000000
        -.0012457815         .0008170113         .0000000000
        -.0021188199         .0010609067         .0000000000
         .0000000000         .0001785990         .0000000000
         .0000000000        -.0027818959         .0000000000
         .0000000000        -.0004872148        -.0022496631
        -.0000858819         .0000000000         .0044441626
         .0028705175         .0000000000         .0002741525
        -.0005132966         .0000000000        -.0013146761
         .0011591429         .0015008534         .0000000000
         .0009909907        -.0024388849         .0000000000
        -.0009284989         .0006676983         .0000000000
        -.0039176145         .0049032909         .0000000000
         .0000000000         .0006878393         .0000000000
         .0000000000         .0091253364         .0000000000
         .0000000000         .0007421829         .0000000000
         .0000000000        -.0093023894         .0000000000
         .0000000000         .0000000000        -.1711228968
         .3491476809         .0000000000         .0000000000
         .0000000000         .0138939931         .0000000000
         .0000000000         .0000000000         .0002407888
         .0000000000         .0000000000        -.0065328895
         .0032581733         .0000000000        -.0067128935
         .0084432999         .0000000000         .0000000000
         .0000000000         .0064241019         .0000000000
         .0000000000         .0017650942         .0000000000
         .0000000000         .0000000000        -.0116401444
         .0000000000         .0000000000        -.0006356488
         .0000000000         .0000000000         .0097711326
        -.0018952549         .0000000000        -.0001492129
        -.0004468520         .0000000000        -.0011835235
        -.0004031841         .0000000000         .0000000000
         .0000000000         .0024335489         .0000000000
         .0000000000        -.0014534628         .0000000000
         .0000000000         .0000684962         .0000000000
         .0000000000         .0000000000         .0002298598
         .0000000000         .0000000000        -.0009935064
         .0000000000         .0000000000        -.0000982146
         .0000000000         .0000000000         .0044441627
         .0028705175         .0000000000        -.0022496631
        -.0000858819         .0000000000        -.0004878644
         .0002142917         .0000000000        -.0006661115
         .0014319838         .0000000000         .0000000000
         .0000000000         .1490808656         .0000000000
         .0000000000         .0123300101         .0000000000
         .0000000000        -.0087981759         .0000000000
         .0000000000        -.0013146762         .0000000000
         .0000000000         .0000000000         .0000000000
         .3625484550        -.5397910123         .0000000000
         .0000000000         .0000000000        -.0222030728
         .0000000000         .0000000000         .0000000000
         .0225282849         .0000000000         .0000000000
        -.0036211721         .0129853366         .0000000000
         .0095156652        -.0105613581         .0000000000
         .0000000000         .0000000000         .0008209987
         .0000000000         .0000000000         .0002705671
         .0000000000         .0000000000         .0000000000
         .0116129625         .0000000000         .0000000000
         .0009403583         .0000000000         .0000000000
         .0006194673         .0002187770         .0000000000
        -.0028509272        -.0004637210         .0000000000
         .0004031841        -.0123764664         .0000000000
         .0000000000         .0000000000        -.0059436015
         .0000000000         .0000000000         .0009638943
         .0000000000         .0000000000        -.0003345596
         .0000000000         .0000000000         .0000000000
        -.0007270196         .0000000000         .0000000000
         .0030710982         .0000000000         .0000000000
         .0001648781         .0000000000         .0000000000
         .0009909907        -.0024388850         .0000000000
         .0011591429         .0015008535         .0000000000
         .0012639961        -.0013437962         .0000000000
         .0014319838        -.0032891616         .0000000000
         .0000000000         .0000000000        -.3374062754
         .0000000000         .0000000000        -.0083610131
         .0000000000         .0000000000         .0025185906
         .0000000000         .0000000000        -.0039176146
         .0000000000         .0000000000         .0000000000
         .5059034054         .0000000000         .0000000000
        -.0076882831         .0000000000         .0000000000
         .0127371999         .0000000000         .0000000000
         .0049032910         .0000000000         .0000000000
        -.1803414719         .3820520722        -.5626448016
         .0000000000         .0000000000         .2061387812
         .0093718414        -.0255331971         .0000000000
        -.0084549790         .0004882102         .0274468540
         .0000000000         .0050202401        -.0163306983
         .0000000000         .0000000000         .0027611792
         .0000000000         .0000000000         .0023843403
         .0073686281        -.0032674796         .0000000000
         .0011545453        -.0009834158         .0000000000
        -.0023478336        -.0213962907         .0052830271
         .0000000000         .0031048387         .0017779803
         .0000000000         .0061652120        -.0065979215
         .0000000000         .0000000000         .0034192897
         .0000000000         .0000000000        -.0045681195
         .0000000000         .0000000000         .0052145161
         .0002995250        -.0049264408         .0000000000
         .0021445851         .0022587994         .0000000000
         .0001878698        -.0002703271         .0000000000
        -.0022273085         .0018116842         .0004214250
         .0000000000        -.0009794640         .0008963071
         .0000000000        -.0004694460        -.0000910095
         .0000000000        -.0002549763        -.0005892599
         .0000000000         .0000000000         .0091253364
         .0000000000         .0000000000         .0006878394
         .0000000000         .0000000000         .0008019081
         .0000000000         .0000000000        -.0020548772
         .1641944884        -.3493334377         .0000000000
        -.0059944087        -.0062852475         .0000000000
        -.0063693674         .0127208228         .0000000000
        -.0001368346        -.0000218753         .0000000000
        -.1510421210        -.3627288120         .5285759173
         .0000000000         .0188256892        -.0139092194
         .0000000000        -.0014969166        -.0003107009
         .0000000000         .0031366157        -.0003955947
         .0000000000         .3424214327        -.5132203654
         .0000000000         .0000000000        -.2158700954
         .0000000000         .0000000000        -.0005142596
         .0000000000         .0000000000        -.0043803795
         .0000000000         .0000000000        -.0093023894
         .0000000000         .0000000000         .2237596812
        -.0037722724         .0082561056        -.0266624592
         .0145793988         .0000000000         .0000000000
         .0000000000         .0101952269         .0209339778
         .0000000000         .0181409968        -.0053433752
         .0224903199         .0000000000         .0000000000
        -.0055098201        -.0468743893        -.0134928055
         .0000000000         .5877781020        -.0030404380
         .0101657555        -.0127555916         .0000000000
         .0000000000        -.0183649599        -.0067629363
        -.0282689744         .0000000000         .1318844532
         .0199941419         .0437023133         .0000000000
        -.7679140891       -1.5767672222         .0000000000
         .0000000000         .0000000000        -.0024714201
        -.0038328553         .0000000000         .0000000000
         .0000000000         .0148008794         .0000000000
         .0000000000         .0000000000         .0214053550
         .0000000000         .0000000000        -.0128736239
         .0044130534         .0000000000         .1786811319
         .3260428038         .0000000000         .0010272779
        -.0129740101         .0014450278         .0000000000
         .0000000000        -.0027936235        -.0023479208
         .0104853273         .0000000000         .0010272778
         .0104853274         .0049175632         .0000000000
        -.0129740102         .0014450279         .0000000000
         .0000000000         .0013635641         .0000000000
         .0000000000        -.0027936235        -.0011968295
         .0014047255         .0000000000         .0033839975
         .0013106383         .0000000000        -.0021936405
        -.0085337169         .0029703536        -.0025394423
         .0000000000         .0000000000        -.0079813040
         .0016537829        -.0003405605         .0000000000
         .0022720430         .0033010884        -.0010914108
         .0000000000        -.0033927715         .0036336523
         .0000000000         .0000000000         .0012149887
         .0000000000         .0000000000         .0003325063
         .0030774397        -.0042119831         .0000000000
        -.0009377548        -.0021482117         .0000000000
        -.0028237573        -.0047489045         .0012751634
         .0000000000         .0017420014        -.0022096733
         .0000000000         .0044546474         .0016375347
         .0000000000         .0000000000         .0000000000
         .0006246395        -.0049520466         .0000000000
         .0000000000         .0000000000         .0006183965
         .0000000000         .0000000000         .0000000000
        -.0000370145         .0000000000         .0000000000
         .0014985906        -.0010700615         .0000000000
        -.0063358785         .0063377295         .0000000000
         .0000000000         .0000000000         .0024335487
         .0000000000         .0000000000        -.0014534628
         .0000000000         .0000000000         .0000000000
         .0059436016         .0000000000         .0000000000
        -.0009638943         .0000000000         .0000000000
         .0002995250         .0049264408         .0000000000
         .0021445852        -.0022587994         .0000000000
        -.0001368346        -.0031366158         .0000000000
        -.0036653669         .0000000000        -.0006625965
         .0000000000         .0000000000         .0010781291
         .0044411464         .0000000000         .0000000000
        -.0176406071         .0000000000         .0025972555
         .0000000000         .0000000000        -.0216448133
         .0000000000         .0000000000        -.0043909877
         .0000000000         .0000000000        -.0101303756
        -.0002349164        -.0010257876         .0000000000
        -.0006316087         .0007991065         .0000000000
        -.0004381542        -.0003049836        -.0001392052
         .0000000000        -.0001890642         .0003121831
         .0000000000         .0004478633         .0000824164
         .0000000000         .0000000000        -.0001086649
         .0000000000         .0000000000         .0008365797
         .0000000000         .0000000000        -.0002678368
        -.0001529733         .0013028926         .0000000000
         .0072313391        -.0067727661         .0000000000
         .0007307768        -.0000045147         .0000000000
        -.0137443664         .0013552930        -.0003941756
        -.0007190157         .0000000000         .0000000000
         .0010190667         .0041399629         .0006813708
         .0000000000        -.0469979481         .0005701588
        -.0026301878         .0000000000        -.0049092801
         .0209579761         .0000000000         .0000000000
        -.0017048896         .0000000000         .0000000000
        -.0111375583        -.0005645360         .0001407473
         .0000000000         .0009135340        -.0001431435
         .0000000000        -.0000450662         .0003659130
         .0008455874         .0000000000         .0002266384
         .0001386893         .0000000000         .0000261568
        -.0005284892         .0000000000         .0000000000
         .0000722751         .0000000000         .0000000000
         .0014915114         .0000000000         .0000000000
        -.0000563290        -.0009258366        -.0008281242
         .0000000000         .0108969896         .0092115958
         .0000000000        -.0000502006        -.0000730841
         .0000000000        -.0022834234         .0001187482
         .0009427438         .0000000000         .0168908145
        -.0069471582         .0000000000        -.0000991905
        -.0001010302         .0000000000        -.0006139561
         .0147054969         .0000000000         .0000000000
         .0000000000         .0003649831        -.0017374622
         .0000000000         .0000000000         .0000000000
        -.0042807815         .0000000000         .0000000000
         .0000000000        -.0010465609         .0000000000
         .0000000000        -.0011631371         .0012165847
         .0000000000        -.0143296485         .0020955342
         .0000000000         .0000000000         .0000000000
        -.0002110582         .0000000000         .0000000000
         .0006610316         .0000000000         .0000000000
         .0000000000         .0005987282         .0000000000
         .0000000000        -.0002840161         .0000000000
         .0000000000        -.0004730175         .0012437854
         .0000000000         .0004172249        -.0013657210
         .0000000000        -.0002456361        -.0007456673
         .0000000000         .0000000000         .0000000000
         .0017650942         .0000000000         .0000000000
         .0064241020         .0000000000         .0000000000
        -.0001484408         .0000000000         .0000000000
         .0000000000         .0002705672         .0000000000
         .0000000000         .0008209987         .0000000000
         .0000000000        -.0012618294         .0000000000
         .0000000000         .0011545453        -.0009834158
         .0000000000         .0073686281        -.0032674796
         .0000000000         .0000061576         .0000520460
         .0000000000        -.0063693674        -.0014969166
         .0000000000        -.0008321375         .0001063675
        -.0026116048         .0000000000         .0000000000
         .0028929858         .0029527390        -.0036060870
         .0000000000        -.0008321375         .0036060870
        -.0044215271         .0000000000        -.0001063675
        -.0026116049         .0000000000         .0000000000
        -.0019404632         .0000000000         .0000000000
         .0028929857        -.0006316087         .0007991066
         .0000000000        -.0002349163        -.0010257876
         .0000000000         .0003821175         .0003442428
         .0006341473         .0000000000         .0000883118
         .0004530916         .0000000000        -.0001672707
         .0000686474         .0000000000         .0000000000
        -.0009806186         .0000000000         .0000000000
         .0001335671         .0000000000         .0000000000
         .0001878698        -.0002349164         .0010257876
         .0000000000        -.0006316088        -.0007991065
         .0000000000         .0001917850         .0000037111
         .0000000000         .0003821176        -.0000883118
         .0004530916         .0000000000        -.0003442427
         .0006341472         .0000000000        -.0000037111
        -.0002278195         .0000000000         .0001672706
         .0000686475         .0000000000         .0000000000
         .0001335671         .0000000000         .0000000000
        -.0009806187         .0000000000         .0000000000
         .0000937457         .0000000000         .0000000000
         .0001878698        -.0048202820         .0045781705
         .0000000000         .0035662056         .0029033450
         .0000000000         .0007307768        -.0002254705
         .0000000000        -.0004381542         .0000435246
         .0000000000        -.0020577398        -.0010397429
         .0058052969         .0004077177         .0000000000
         .0000000000        -.0036194313         .0000718459
        -.0058837622         .0000000000        -.0018943075
        -.0042990917        -.0006640080         .0000000000
         .0004475645         .0013689036         .0000000000
         .0000000000        -.0008752366         .0000000000
         .0000000000        -.0010669025         .0009135338
        -.0001431436         .0000000000        -.0005645360
         .0001407473         .0000000000        -.0002500200
         .0003392509         .0008307714         .0000000000
         .0000789300        -.0009264957         .0000000000
         .0001045385         .0001252856         .0000000000
         .0000000000        -.0001172885         .0000000000
         .0000000000        -.0005890570         .0000000000
         .0000000000         .0002703271         .0003049835
        -.0001392052         .0000000000         .0001890643
         .0003121832         .0000000000        -.0000037111
         .0001209842         .0000000000        -.0000469880
        -.0001305037         .0001176965         .0000000000
         .0009962210         .0010897089         .0000000000
        -.0000291085        -.0000237177         .0000000000
        -.0003032944        -.0005328214         .0000000000
         .0000000000         .0007171553         .0000000000
         .0000000000         .0007272278         .0000000000
         .0000000000         .0002784770         .0000000000
         .0000000000        -.0004694461        -.0004542760
         .0031503328         .0000000000         .0035141095
         .0027955603         .0000000000        -.0000502006
        -.0006153293         .0000000000        -.0004478634
        -.0003127374         .0000000000        -.0049306696
        -.0018203651        -.0015983651         .0000000000
         .0027129095        -.0009099865         .0000000000
        -.0000991905        -.0003154758         .0000000000
         .0000824164        -.0003035688         .0000000000
        -.0017695788         .0030192379         .0000000000
         .0000000000         .0000000000        -.0020005359
        -.0019683140         .0000000000         .0000000000
         .0000000000         .0009042153         .0000000000
         .0000000000         .0000000000         .0013013537
         .0000000000         .0000000000         .0011155973
        -.0004859324         .0000000000        -.0016935875
        -.0067337415         .0000000000         .0000000000
         .0000000000         .0006610315         .0000000000
         .0000000000        -.0002110582         .0000000000
         .0000000000         .0000000000        -.0007695209
         .0000000000         .0000000000        -.0000697248
         .0000000000         .0000000000         .0002999256
        -.0002339999         .0000000000        -.0012884907
         .0001943229         .0000000000         .0000684962
         .0003345596         .0000000000         .0000000000
         .0000000000        -.0001086649         .0000000000
         .0000000000         .0008365798         .0000000000
         .0000000000         .0001762271         .0000000000
         .0000000000         .0000000000        -.0002926680
         .0000000000         .0000000000        -.0011102066
         .0000000000         .0000000000        -.0000313363
         .0000000000         .0000000000         .0002658390
        -.0001863441         .0000000000         .0010534443
         .0016889723         .0000000000        -.0002789911
         .0002806945         .0000000000        -.0004878644
         .0012639961         .0000000000         .0000000000
         .0000000000        -.0007096127         .0000000000
         .0000000000         .0006041417         .0000000000
         .0000000000         .0002912835         .0000000000
         .0000000000         .0002741525         .0000000000
         .0000000000         .0000000000         .0021834960
         .0000000000         .0000000000         .0012320586
         .0000000000         .0000000000        -.0003557552
         .0000000000         .0000000000        -.0009284989
         .0000000000         .0000000000        -.0008930110
         .0010084830         .0000000000         .0017784158
        -.0004985864         .0000000000         .0000061576
        -.0003242558         .0000000000        -.0002678368
        -.0000859226         .0000000000        -.0006517567
        -.0001580091         .0000000000        -.0108984978
         .0099549123         .0060013130         .0000000000
         .0000000000        -.0058628981         .0236874279
         .0119569403         .0000000000        -.5234582460
        -.0042880401         .0150099273         .0000000000
        -.1120411394         .7707313376         .0000000000
         .0000000000        -.0073615726         .0000000000
         .0000000000        -.1557764946         .0033839975
         .0013106383         .0000000000        -.0011968294
         .0014047255         .0000000000         .0000625092
         .0037632352         .0010872480         .0000000000
        -.0028873186         .0014746201         .0000000000
         .0004034797        -.0015988081         .0000000000
         .0000000000        -.0025873012         .0000000000
         .0000000000         .0053206039         .0000000000
         .0000000000        -.0022273085        -.0001529733
        -.0013028926         .0000000000         .0072313391
         .0067727662         .0000000000         .0003821174
         .0000469880         .0000000000         .0055531064
        -.0039165716        -.0000529098         .0000000000
         .0313917045        -.0053634780         .0000000000
        -.0002500200        -.0003178046         .0000000000
        -.0078047997        -.0163650634         .0000000000
         .0000000000         .0022281953         .0000000000
         .0000000000         .0093882707         .0000000000
         .0000000000         .0003561238         .0000000000
         .0000000000        -.0023478336         .0035662056
        -.0029033451         .0000000000        -.0048202821
        -.0045781705         .0000000000        -.0004381543
        -.0000435245         .0000000000         .0007307768
         .0002254706         .0000000000         .0030191936
         .0002036555        -.0027895186         .0000000000
        -.0013161760         .0006030365         .0000000000
        -.0000450662        -.0000283743         .0000000000
         .0000045146        -.0002205769         .0000000000
         .0023689000         .0008938084         .0000000000
         .0000000000         .0012535666         .0000000000
         .0000000000        -.0006516730         .0000000000
         .0000000000         .0004525583         .0000000000
         .0000000000        -.0008265803         .0000000000
         .0000000000         .0000280311        -.0195861598
        -.0190162534         .0000000000         .4985565905
         .1127298582         .0000000000        -.0021936405
        -.0012828597         .0000000000        -.0137443664
        -.0196457835         .0000000000        -.0020577398
        -.0012158280         .0000000000        -.4609746840
        -.0005149393        -.0175710343        -.0103519610
         .0170101303         .0000000000         .0000000000
         .0000000000        -.0081892574         .0030783704
         .0000000000        -.0052986176         .0127951880
         .0063412634         .0000000000         .0000000000
        -.0002037354         .0016159238        -.0238001619
         .0000000000         .0306515370         .0453630419
         .0192696088        -.0042915453         .0000000000
         .0000000000        -.0101239043        -.0099768252
         .0050887213         .0000000000        -.7979270959
        -.0083369101        -.0016535203         .0000000000
       -1.4748623307        -.8668789196         .0000000000
         .0000000000         .0000000000         .0103863205
         .0079792501         .0000000000         .0000000000
         .0000000000         .0020259268         .0000000000
         .0000000000         .0000000000        -.0059702577
         .0000000000         .0000000000        -.0201395459
        -.0259999653         .0000000000         .3319477629
         .5476712478         .0000000000         .0022720430
        -.0033927715         .0036336523         .0000000000
         .0000000000         .0003325063         .0016537828
         .0033010883         .0000000000        -.0085337169
        -.0003405605        -.0010914108         .0000000000
         .0029703535        -.0025394424         .0000000000
         .0000000000         .0012149887         .0000000000
         .0000000000        -.0079813040        -.0028873186
         .0014746201         .0000000000         .0037632352
         .0010872480         .0000000000        -.0012828598
        -.0024082514         .0018882069         .0004544624
         .0000000000         .0000000000         .0005256333
         .0020844733        -.0018153706         .0000000000
        -.0024082514        -.0018153705         .0007221600
         .0000000000         .0018882069         .0004544624
         .0000000000         .0000000000        -.0018898400
         .0000000000         .0000000000         .0005256333
         .0016857622         .0004552381         .0000000000
        -.0022277014         .0006793308         .0000000000
        -.0006168811         .0014047582         .0005904471
         .0000000000        -.0011279867        -.0016876574
         .0000000000        -.0008133404        -.0010828463
         .0000000000         .0000000000         .0000000000
         .0024399785        -.0011289217         .0000000000
         .0000000000         .0000000000        -.0008660320
         .0000000000         .0000000000         .0000000000
        -.0002995594         .0000000000         .0000000000
         .0003217305         .0000513767         .0000000000
         .0034979400         .0038031057         .0000000000
         .0000000000         .0000000000        -.0002298598
         .0000000000         .0000000000         .0009935064
         .0000000000         .0000000000         .0000000000
        -.0007270197         .0000000000         .0000000000
         .0030710981         .0000000000         .0000000000
        -.0018116842         .0004214250         .0000000000
         .0009794640         .0008963071         .0000000000
         .0000218753        -.0003955947         .0000000000
        -.0013552930        -.0003941756         .0007190158
         .0000000000         .0000000000        -.0010190666
        -.0041399630         .0006813708         .0000000000
         .0469979481         .0005701588         .0026301878
         .0000000000        -.0049092801        -.0209579762
         .0000000000         .0000000000         .0017048897
         .0000000000         .0000000000         .0111375583
         .0000883118         .0004530915         .0000000000
         .0003442428         .0006341472         .0000000000
        -.0000435246        -.0001305037        -.0001176965
         .0000000000         .0009962211        -.0010897089
         .0000000000        -.0003127375         .0003035688
         .0000000000         .0000000000         .0002926681
         .0000000000         .0000000000         .0011102065
         .0000000000         .0000000000         .0000859226
         .0039165716        -.0000529098         .0000000000
        -.0313917043        -.0053634781         .0000000000
        -.0002254705        -.0002205769         .0000000000
         .0196457836        -.0025105784         .0000000000
        -.0022916455         .0000000000         .0000000000
         .0025085261         .0034129995         .0000000000
         .0000000000         .0236800281         .0000000000
         .0010841411         .0000000000         .0000000000
        -.0076204187         .0000000000         .0000000000
        -.0041735639         .0000000000         .0000000000
        -.0187056020         .0000789300        -.0009264957
         .0000000000         .0003392510         .0008307714
         .0000000000        -.0000283743        -.0002195249
         .0005218857         .0000000000        -.0001300830
        -.0006012978         .0000000000         .0003096322
         .0001340531         .0000000000         .0000000000
        -.0001078393         .0000000000         .0000000000
        -.0001733796         .0000000000         .0000000000
        -.0002418679        -.0005301406        -.0014431757
         .0000000000        -.0138857647         .0126090284
         .0000000000        -.0006153294         .0003472976
         .0000000000         .0223198330         .0003338303
         .0000818665         .0000000000         .0280855828
         .0038694366         .0000000000        -.0003154759
         .0001395237         .0000000000        -.0199114207
        -.0187082346         .0000000000         .0000000000
         .0000000000         .0035320457         .0017843627
         .0000000000         .0000000000         .0000000000
        -.0046133014         .0000000000         .0000000000
         .0000000000        -.0008389085         .0000000000
         .0000000000        -.0085700446        -.0025974606
         .0000000000         .0254387506        -.0040900122
         .0000000000         .0000000000         .0000000000
        -.0000697248         .0000000000         .0000000000
        -.0007695209         .0000000000         .0000000000
         .0000000000        -.0011755718         .0000000000
         .0000000000         .0001957000         .0000000000
         .0000000000         .0003280147        -.0013181728
         .0000000000        -.0021926028         .0003295065
         .0000000000         .0005482473         .0011757997
         .0000000000         .0000000000         .0000000000
        -.0006356487         .0000000000         .0000000000
        -.0116401444         .0000000000         .0000000000
        -.0002561374         .0000000000         .0000000000
         .0000000000         .0009403583         .0000000000
         .0000000000         .0116129625         .0000000000
         .0000000000         .0014776426         .0000000000
         .0000000000         .0031048387         .0017779803
         .0000000000        -.0213962907         .0052830272
